                                                                                                                                                                       +                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                           #                    
                                                                                                                                                    #                  |                    #                      #                    
                                                                                                                                    #               #                  |                    #                      #                    
                                                                          #                           #                             #################                  |                    #                      #                    
                                                                          #                           #                                                                |                    #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                              ||||||#  #        #    ########################                    
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                            #                                             #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~####        #                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |##################                                                
                            #                         #                   #                           #                                                              |                                                                  
                            #                         #                   #############################                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #          #        #     #                                                                                                    |||||||||||||||||||||||                  #                                   
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          ##########     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
      #                     #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                                   #                                                    #           |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     ###########################                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #     #           
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
    ###                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    ########    |#~~~~~~~~~~~~~~~~~~~#|                  #     ###         #   # #           
                                                                               #          #                                                                |#####################|                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                    #          #          #                                      #                         |                     |                  #     # #         #   # #           
                                            #                       #          #          #                   #                  #                         |                     |                  #     ###         #   # #           
              #            #                #########################          #          #                   #                  #                         |                     |                  #                 #   ###           
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   ####################                         |                     |                  #                 #                 
              #            #                                                   #          #                                                      #||||||||||||||||||||||         |                  ###################                 
              #            #                                                   ############                                                      #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              ##############                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                    #                                                                                               ###                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #                                      
 #       #   #      #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #               #                      
 #       #   #      #                                                                                                                            ######################|         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #####      #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                        |||||||||||||||||||||||||||||       #               #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 ####################                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
                                                                                                                               |                        |    #                 #                          ##########                    
                                                                                                                               |                        |    ###################                                                        
                                                                                                                               |                        |                                                                               
                                              #                       #                    #                                   |                        |                                                                               
                                              #                       #                    #      #                            |                        |                                                                               
                                              #                       #                    #      #                            |                        |                                                                               
                                              #                       #                    #      #                 |||||||||||||||||||#                |                                                                               
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                                                      
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~######~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~#    #~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~#    #~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~######~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |###################                |                        #                     #                                
                                              #               ###     #  #    #            #      #                 |                                   |                        #                     #                                
                                              #               # #     #  #    #            #      #                 |                                   |                        #                     #                                
                                              #               ###     #  #    #            #      #                 |                                   |                        #                     #                                
                                              #                       #  #    #            #      #                 |                                   |                        #                     #                                
                                              #                       #  #    #            #      #                 |                                   |                        #                     #                                
                                              #                       #  #    #            #      #                 |                                   |                        #                     #                                
                                              #                       #  ######            #      #                 |                                   |                        #                     #                                
                                              #                       #                    #      #                 |                                   |                        #                     #                                
                                              #                       #                    ########                 |                                   |                        #######################                                
                               #              #                       #                                             |                                   |                                                                               
                          #    #              #                       #                                 |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||#                                                                  
                          #    #              #########################                                 |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #                  #                     
                          #    #                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #                  #                     
                          ######                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #                  #                     
                                                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #                  #                     
                                                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #       ####       #                     
                                                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #       #  #       #                     
                                                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #       #  #       #                     
                                                                                 #         #            |#############################################################                         #       #  #       #                     
                                                                                 #         #            |                                                                                      #       ####       #                     
                                                                                 #         #            |                                                                                      #                  #                     
                                                                                 #         #            |                                                                                      #                  #                     
                                                                                 #         #            |                                                                                      #                  #                     
                                                                                 #         #            |                                                                                      ####################                     
                                                                                 ###########            |                                                                                                                               
                                                                                                        |                                                                                                                               
                                                                                                        |                                                                                                                               
                                                                                                        |                                                                                                                               
                                                                                                        |                                                                                                                               
                                                #            #                                   #|||||||||||||||                                                              #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                 #                              #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                 #                   #          ##############                                   #~~~~~~~~~~~~~#|                                                         #    #                                          #             
                 #                   #                                                           #~~~~~~~~~~~~~#|                                                         #    #                   #                      #             
                 #                   #                                                           #~~~~~~~~~~~~~#|                                                         ######                   #                      #             
                 #      ########     #                                                           #~~~~~~~~~~~~~#|                                                                                  #                      #             
                 #      #      #     #                                                           ###############|                                                                                  #                      #             
                 #      #      #     #                                                                          |                                                                                  ########################             
                 #      #      #     #                                                                          |                                                                                                                       
                 #      ########     #                                                                          |                                                                                                                       
                 #                   #                                                                          |                                                                                                                 #     
                 #                   #                                                                          |                                                                                                    #            #     
                 #####################                                                                          |                                                                                                    #            #     
                                                                                                     ||||||||||||||||||||||||                                                                                        #            #     
                                                                            #                        |#~~~~~~~~~~~~~~~~~~~~#|                                                               #                     #  #            #     
                                                                    #       #                        |#~~~~~~~~~~~~~~~~~~~~#|                                              #                #      #              #  #            #     
                                                                    #       #                        |#~~~~~~~~~~~~~~~~~~~~#|                                              #                #      #              #  #            #     
                                                                    #       #                        |#~~~~~#~~~~~~~~#~~~~~#|                                              #                #      #              #  #            #     
                                                                    #       #                        |#~~~~~#~~~~~~~~#~~~~~#|                                              #                #      #              #  #            #     
                                                                    #       #                        |#~~~~~#~~~~~~~~#~~~~~#|                                              #      ###       #      #              #  #            #     
                                                                    #       #                        |#~~~~~##########~~~~~#|                                              #      # #       #      #              #  #            #     
                                                                    #########                        |#~~~~~~~~~~~~~~~~~~~~#|                                              #      # #       #      #              #  ##############     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                              #      # #       #      #              #                     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                         #    #      # #       #      #              #                     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                #        #    #      # #       #      #              #                     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                #        #    #      # #       #      #              #                     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                #        #    #      # #       #      #              #                     
                                 #                                                                   |#~~~~~~~~~~~~~~~~~~~~#|                                #        #    #      # #       #      #              #                     
                                 #     #                                                             |######################|                                #        #    #      # #       #      ################                     
                                 #     #                                                             |                      |                                #        #    #      ###       #                                           
                                 #     #                                                             |                      |                                #        #    #                #                        #                  
                                 #     #                                                             |                      |                                #        #    #                #                        #              #   
                                 #     #                                                             |                      |                                #        #    #                #                        #              #   
                                 #     #                                                             |                      |                                #        #    #                #                        #              #   
                                 #     #                                 #                           |                      |                                #        #    #                #                        #              #   
                                 #     #                                 #        #                  |                      |                                #        #    #                #                        #              #   
                                 #     #                                 #        #                  |                      |                                #        #    #                #                        #              #   
                                 #     #                                 #        #                  |                      |                                #        #    #                #                        #      # #     #   
                                 #     #                                 #        #                  |                      |                                #        #    ##################                        #      # #     #   
                                 #     #                                 #        #     |||||||||||||||||||||||||||#        |                                #        #                                              #      # #     #   
        #        #               #     #                                 ##########     |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              #      # #     #   
        #        #               #     #                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              #      # #     #   
        #        #               #     #                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              #      # #     #   
        #        #               #     #                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              #      # #     #   
        #        #               #######                                                |#~~~~~~~~~~###~~~~~~~~~~~~#        |                                #        #                                              #      ###     #   
        #        #                                                                      |#~~~~~~~~~~# #~~~~~~~~~~~~#        |                                #        #                                              #              #   
        #        #                                                                      |#~~~~~~~~~~###~~~~~~~~~~~~#        |                                #        #                                              #              #   
        #        #                                                                      |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              ################   
        ##########                                                                      |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                                                 
                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                                                 
                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                                                 
                                                                                        |###########################        |                                ##########                                                                 
                                                                                        |                                   |                                                                                                           
                                                                                        |                                   |                                                                                                           
                                                                                        |                                   |                                                                                                           
                                                                                        |                                   |                                                                                                           
                                                                                        |                     ||||||||||||||||||||||||#                                                                                                 
                                                                                        |                     |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                                                                           |||||||||||||||||||||#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                #                                                          |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                #                      #                                   |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                #                      #                                   |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                #                      #                                   |#~~~~~~~#~#~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                   #             
                #                      #                                   |#~~~~~~~#~#~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
                ########################                                   |#~~~~~~~###~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
                                                                           |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
                                                                           |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
            #                  #                                           |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
            #                  #                                           |#####################             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
            #                  #                                           |                                  |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
            #                  #                                           |                                  |########################                                                            #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||                                                                       #                      #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                       #              ###     #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                       #              # #     #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                       #              ###     #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                       #                      #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                  #    #                               #                      #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                  #    #                               #                      #             
            ####################                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                               #                      #             
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                               ########################             
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                                                                    
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                                                                    
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                                                                    
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                                                                    
                                                                |##########################################################|   #      #                       #    #                                                                    
                                                                |                                                          |   #      #                       #    #                                                          #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   ########                       #    #                                       #         #  #     #         
                                                                |                                                          |                                  #    #                                       #         #  #     #         
                                                                |                                                          |                                  #    #                                       #         #  #     #         
                                   #  #            |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||#                         #    #                                       #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #    #                                       #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         ######                                       #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
     #              #              #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
     #              #              #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~# #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
     #              #              ####            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
     #              #                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         ####     #         
     #              #                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #                  #         
     #              #                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #                  #         
     #              #                              |#################################################################################                                                                      #                  #         
     #              #                              |                                                                                                                                                       #                  #         
     #              #                              |                                                                                                                             #                         ####################         
     #              #                              |                                                                                                           #                 #                                                      
     #              #                              |                                                                                                           #                 #                                                      
     #              #                              |                                                                                                           #                 #                                                      
     #              #                |||||||||||||||||||||||||                                                                                                 #                 #                                                      
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                 ###################                                                      
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~#####~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~#   #~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~#   #~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~#####~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                        #  #                                                                                              
     ################                |#~~~~~~~~~~~~~~~~~~~~~#|                                              #                #        #  #                                                                                              
                                     |#######################|                                              #                #        #  #                                                                                              
                                     |                       |                                              #                #        #  #                                                                                              
                                     |                       |                                              #                #        #  #                                                                                              
